,Province_State,Country_Region,Lat,Long,Date,Confirmed,Recovered,Deaths,geometry
2012,,Nicaragua,12.8654,-85.2072,1/29/20,0,0.0,0,POINT (-85.2072 12.8654)
2013,,Niger,17.6078,8.0817,1/29/20,0,0.0,0,POINT (8.0817 17.6078)
2014,,Nigeria,9.082,8.6753,1/29/20,0,0.0,0,POINT (8.6753 9.082000000000001)
2015,,North Macedonia,41.6086,21.7453,1/29/20,0,0.0,0,POINT (21.7453 41.6086)
2016,,Norway,60.472,8.4689,1/29/20,0,0.0,0,POINT (8.4689 60.472)
2017,,Oman,21.0,57.0,1/29/20,0,0.0,0,POINT (57 21)
2018,,Pakistan,30.3753,69.3451,1/29/20,0,0.0,0,POINT (69.3451 30.3753)
2019,,Panama,8.538,-80.7821,1/29/20,0,0.0,0,POINT (-80.7821 8.538)
2020,,Papua New Guinea,-6.315,143.9555,1/29/20,0,0.0,0,POINT (143.9555 -6.315)
2021,,Paraguay,-23.4425,-58.4438,1/29/20,0,0.0,0,POINT (-58.4438 -23.4425)
2022,,Peru,-9.19,-75.0152,1/29/20,0,0.0,0,POINT (-75.01519999999999 -9.19)
2023,,Philippines,13.0,122.0,1/29/20,0,0.0,0,POINT (122 13)
2024,,Poland,51.9194,19.1451,1/29/20,0,0.0,0,POINT (19.1451 51.9194)
2025,,Portugal,39.3999,-8.2245,1/29/20,0,0.0,0,POINT (-8.224500000000001 39.3999)
2026,,Qatar,25.3548,51.1839,1/29/20,0,0.0,0,POINT (51.1839 25.3548)
2027,,Romania,45.9432,24.9668,1/29/20,0,0.0,0,POINT (24.9668 45.9432)
2028,,Russia,60.0,90.0,1/29/20,0,0.0,0,POINT (90 60)
2029,,Rwanda,-1.9403,29.8739,1/29/20,0,0.0,0,POINT (29.8739 -1.9403)
2030,,Saint Lucia,13.9094,-60.9789,1/29/20,0,0.0,0,POINT (-60.9789 13.9094)
2031,,Saint Vincent and the Grenadines,12.9843,-61.2872,1/29/20,0,0.0,0,POINT (-61.2872 12.9843)
2032,,San Marino,43.9424,12.4578,1/29/20,0,2.0,0,POINT (12.4578 43.9424)
2033,,Saudi Arabia,24.0,45.0,1/29/20,0,4.0,0,POINT (45 24)
2034,,Senegal,14.4974,-14.4524,1/29/20,0,1.0,0,POINT (-14.4524 14.4974)
2035,,Serbia,44.0165,21.0059,1/29/20,0,0.0,0,POINT (21.0059 44.0165)
2036,,Seychelles,-4.6796,55.492,1/29/20,0,0.0,0,POINT (55.492 -4.6796)
2037,,Singapore,1.2833,103.8333,1/29/20,7,10.0,0,POINT (103.8333 1.2833)
2038,,Slovakia,48.669,19.699,1/29/20,0,2.0,0,POINT (19.699 48.669)
2039,,Slovenia,46.1512,14.9955,1/29/20,0,1.0,0,POINT (14.9955 46.1512)
2040,,Somalia,5.1521,46.1996,1/29/20,0,1.0,0,POINT (46.1996 5.1521)
2041,,South Africa,-30.5595,22.9375,1/29/20,0,0.0,0,POINT (22.9375 -30.5595)
2042,,Spain,40.0,-4.0,1/29/20,0,0.0,0,POINT (-4 40)
2043,,Sri Lanka,7.0,81.0,1/29/20,1,2.0,0,POINT (81 7)
2044,,Sudan,12.8628,30.2176,1/29/20,0,0.0,0,POINT (30.2176 12.8628)
2045,,Suriname,3.9193,-56.0278,1/29/20,0,90.0,0,POINT (-56.0278 3.9193)
2046,,Sweden,63.0,16.0,1/29/20,0,2.0,0,POINT (16 63)
2047,,Switzerland,46.8182,8.2275,1/29/20,0,0.0,0,POINT (8.227499999999999 46.8182)
2048,,Taiwan*,23.7,121.0,1/29/20,8,1.0,0,POINT (121 23.7)
2049,,Tanzania,-6.369,34.8888,1/29/20,0,5.0,0,POINT (34.8888 -6.369)
2050,,Thailand,15.0,101.0,1/29/20,14,1.0,0,POINT (101 15)
2051,,Togo,8.6195,0.8248,1/29/20,0,1.0,0,POINT (0.8248 8.6195)
2052,,Trinidad and Tobago,10.6918,-61.2225,1/29/20,0,0.0,0,POINT (-61.2225 10.6918)
2053,,Tunisia,34.0,9.0,1/29/20,0,0.0,0,POINT (9 34)
2054,,Turkey,38.9637,35.2433,1/29/20,0,0.0,0,POINT (35.2433 38.9637)
2055,,Uganda,1.0,32.0,1/29/20,0,0.0,0,POINT (32 1)
2056,,Ukraine,48.3794,31.1656,1/29/20,0,1.0,0,POINT (31.1656 48.3794)
2057,,United Arab Emirates,24.0,54.0,1/29/20,4,5.0,0,POINT (54 24)
2058,Bermuda,United Kingdom,32.3078,-64.7505,1/29/20,0,1.0,0,POINT (-64.7505 32.3078)
2059,Cayman Islands,United Kingdom,19.3133,-81.2546,1/29/20,0,1.0,0,POINT (-81.2546 19.3133)
2060,Channel Islands,United Kingdom,49.3723,-2.3644,1/29/20,0,0.0,0,POINT (-2.3644 49.3723)
2061,Gibraltar,United Kingdom,36.1408,-5.3536,1/29/20,0,0.0,0,POINT (-5.3536 36.1408)
2062,Isle of Man,United Kingdom,54.2361,-4.5481,1/29/20,0,0.0,0,POINT (-4.5481 54.2361)
2063,Montserrat,United Kingdom,16.7425,-62.1874,1/29/20,0,0.0,0,POINT (-62.1874 16.7425)
2064,,United Kingdom,55.3781,-3.4360000000000004,1/29/20,0,4.0,0,POINT (-3.436 55.3781)
2065,,Uruguay,-32.5228,-55.7658,1/29/20,0,0.0,0,POINT (-55.7658 -32.5228)
2066,,US,37.0902,-95.7129,1/29/20,5,0.0,0,POINT (-95.7129 37.0902)
2067,,Uzbekistan,41.3775,64.5853,1/29/20,0,0.0,0,POINT (64.5853 41.3775)
2068,,Venezuela,6.4238,-66.5897,1/29/20,0,0.0,0,POINT (-66.58969999999999 6.4238)
2069,,Vietnam,16.0,108.0,1/29/20,2,0.0,0,POINT (108 16)
2070,,Zambia,-15.4167,28.2833,1/29/20,0,0.0,0,POINT (28.2833 -15.4167)
2071,,Zimbabwe,-20.0,30.0,1/29/20,0,0.0,0,POINT (30 -20)
2072,Diamond Princess,Canada,0.0,0.0,1/29/20,0,0.0,0,POINT (0 0)
2073,,Dominica,15.415,-61.371,1/29/20,0,0.0,0,POINT (-61.371 15.415)
2074,,Grenada,12.1165,-61.678999999999995,1/29/20,0,0.0,0,POINT (-61.67899999999999 12.1165)
2075,,Mozambique,-18.665695,35.529562,1/29/20,0,0.0,0,POINT (35.529562 -18.665695)
2076,,Syria,34.802075,38.99681500000001,1/29/20,0,0.0,0,POINT (38.99681500000001 34.802075)
2077,,Timor-Leste,-8.874217,125.727539,1/29/20,0,0.0,0,POINT (125.727539 -8.874217)
2078,,Belize,13.1939,-59.5432,1/29/20,0,0.0,0,POINT (-59.5432 13.1939)
2079,Recovered,Canada,0.0,0.0,1/29/20,0,0.0,0,POINT (0 0)
2080,,Laos,19.856270000000002,102.495496,1/29/20,0,0.0,0,POINT (102.495496 19.85627)
2081,,Libya,26.3351,17.228331,1/29/20,0,0.0,0,POINT (17.228331 26.3351)
2082,,West Bank and Gaza,31.9522,35.2332,1/29/20,0,0.0,0,POINT (35.2332 31.9522)
2083,,Guinea-Bissau,11.8037,-15.1804,1/29/20,0,0.0,0,POINT (-15.1804 11.8037)
2084,,Mali,17.570692,-3.996166000000001,1/29/20,0,0.0,0,POINT (-3.996166000000001 17.570692)
2085,,Saint Kitts and Nevis,17.357822,-62.782998,1/29/20,0,0.0,0,POINT (-62.782998 17.357822)
2086,Northwest Territories,Canada,64.8255,-124.8457,1/29/20,0,0.0,0,POINT (-124.8457 64.82550000000001)
2087,Yukon,Canada,64.2823,-135.0,1/29/20,0,0.0,0,POINT (-135 64.28230000000001)
2088,,Kosovo,42.602636,20.902977,1/29/20,0,0.0,0,POINT (20.902977 42.602636)
2089,,Burma,21.9162,95.956,1/29/20,0,0.0,0,POINT (95.956 21.9162)
2090,Anguilla,United Kingdom,18.2206,-63.0686,1/29/20,0,0.0,0,POINT (-63.0686 18.2206)
2091,British Virgin Islands,United Kingdom,18.4207,-64.64,1/29/20,0,0.0,0,POINT (-64.64 18.4207)
2092,Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,1/29/20,0,0.0,0,POINT (-71.7979 21.69400000000001)
2093,,MS Zaandam,0.0,0.0,1/29/20,0,0.0,0,POINT (0 0)
2094,,Botswana,-22.3285,24.6849,1/29/20,0,0.0,0,POINT (24.6849 -22.3285)
2095,,Burundi,-3.3731,29.9189,1/29/20,0,0.0,0,POINT (29.9189 -3.3731)
2096,,Sierra Leone,8.460555000000001,-11.779889,1/29/20,0,0.0,0,POINT (-11.779889 8.460555000000001)
2097,"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,1/29/20,0,0.0,0,POINT (-68.2385 12.1784)
2098,,Malawi,-13.254307999999998,34.301525,1/29/20,0,0.0,0,POINT (34.301525 -13.254308)
2099,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,1/29/20,0,0.0,0,POINT (-59.5236 -51.7963)
2100,Saint Pierre and Miquelon,France,46.8852,-56.3159,1/29/20,0,0.0,0,POINT (-56.3159 46.8852)
2101,,South Sudan,6.8770000000000024,31.307,1/29/20,0,0.0,0,POINT (31.307 6.877000000000002)
2102,,Western Sahara,24.2155,-12.8858,1/29/20,0,0.0,0,POINT (-12.8858 24.2155)
2103,,Sao Tome and Principe,0.18636,6.613081,1/29/20,0,0.0,0,POINT (6.613081 0.18636)
2104,,Afghanistan,33.0,65.0,1/30/20,0,0.0,0,POINT (65 33)
2105,,Albania,41.1533,20.1683,1/30/20,0,0.0,0,POINT (20.1683 41.1533)
2106,,Algeria,28.0339,1.6596,1/30/20,0,0.0,0,POINT (1.6596 28.0339)
2107,,Andorra,42.5063,1.5218,1/30/20,0,0.0,0,POINT (1.5218 42.5063)
2108,,Angola,-11.2027,17.8739,1/30/20,0,0.0,0,POINT (17.8739 -11.2027)
2109,,Antigua and Barbuda,17.0608,-61.7964,1/30/20,0,0.0,0,POINT (-61.7964 17.0608)
2110,,Argentina,-38.4161,-63.6167,1/30/20,0,0.0,0,POINT (-63.6167 -38.4161)
2111,,Armenia,40.0691,45.0382,1/30/20,0,0.0,0,POINT (45.0382 40.0691)
2112,Australian Capital Territory,Australia,-35.4735,149.0124,1/30/20,0,0.0,0,POINT (149.0124 -35.4735)
2113,New South Wales,Australia,-33.8688,151.2093,1/30/20,4,0.0,0,POINT (151.2093 -33.8688)
2114,Northern Territory,Australia,-12.4634,130.8456,1/30/20,0,0.0,0,POINT (130.8456 -12.4634)
2115,Queensland,Australia,-28.0167,153.4,1/30/20,3,0.0,0,POINT (153.4 -28.0167)
2116,South Australia,Australia,-34.9285,138.6007,1/30/20,0,0.0,0,POINT (138.6007 -34.9285)
2117,Tasmania,Australia,-41.4545,145.9707,1/30/20,0,0.0,0,POINT (145.9707 -41.4545)
2118,Victoria,Australia,-37.8136,144.9631,1/30/20,2,0.0,0,POINT (144.9631 -37.8136)
2119,Western Australia,Australia,-31.9505,115.8605,1/30/20,0,0.0,0,POINT (115.8605 -31.9505)
2120,,Austria,47.5162,14.5501,1/30/20,0,0.0,0,POINT (14.5501 47.5162)
2121,,Azerbaijan,40.1431,47.5769,1/30/20,0,0.0,0,POINT (47.5769 40.1431)
2122,,Bahamas,25.0343,-77.3963,1/30/20,0,0.0,0,POINT (-77.3963 25.0343)
2123,,Bahrain,26.0275,50.55,1/30/20,0,0.0,0,POINT (50.55 26.0275)
2124,,Bangladesh,23.685,90.3563,1/30/20,0,0.0,0,POINT (90.3563 23.685)
2125,,Barbados,13.1939,-59.5432,1/30/20,0,1.0,0,POINT (-59.5432 13.1939)
2126,,Belarus,53.7098,27.9534,1/30/20,0,0.0,0,POINT (27.9534 53.7098)
2127,,Belgium,50.8333,4.0,1/30/20,0,0.0,0,POINT (4 50.8333)
2128,,Benin,9.3077,2.3158,1/30/20,0,0.0,0,POINT (2.3158 9.307700000000001)
2129,,Bhutan,27.5142,90.4336,1/30/20,0,0.0,0,POINT (90.4336 27.5142)
2130,,Bolivia,-16.2902,-63.5887,1/30/20,0,0.0,0,POINT (-63.5887 -16.2902)
2131,,Bosnia and Herzegovina,43.9159,17.6791,1/30/20,0,0.0,0,POINT (17.6791 43.9159)
2132,,Brazil,-14.235,-51.9253,1/30/20,0,0.0,0,POINT (-51.9253 -14.235)
2133,,Brunei,4.5353,114.7277,1/30/20,0,0.0,0,POINT (114.7277 4.5353)
2134,,Bulgaria,42.7339,25.4858,1/30/20,0,0.0,0,POINT (25.4858 42.7339)
2135,,Burkina Faso,12.2383,-1.5616,1/30/20,0,0.0,0,POINT (-1.5616 12.2383)
2136,,Cabo Verde,16.5388,-23.0418,1/30/20,0,0.0,0,POINT (-23.0418 16.5388)
2137,,Cambodia,11.55,104.9167,1/30/20,1,0.0,0,POINT (104.9167 11.55)
2138,,Cameroon,3.8480000000000003,11.5021,1/30/20,0,0.0,0,POINT (11.5021 3.848)
2139,Alberta,Canada,53.9333,-116.5765,1/30/20,0,0.0,0,POINT (-116.5765 53.9333)
2140,British Columbia,Canada,49.2827,-123.1207,1/30/20,1,0.0,0,POINT (-123.1207 49.2827)
2141,Grand Princess,Canada,37.6489,-122.6655,1/30/20,0,0.0,0,POINT (-122.6655 37.6489)
2142,Manitoba,Canada,53.7609,-98.8139,1/30/20,0,0.0,0,POINT (-98.8139 53.7609)
2143,New Brunswick,Canada,46.5653,-66.4619,1/30/20,0,0.0,0,POINT (-66.4619 46.5653)
2144,Newfoundland and Labrador,Canada,53.1355,-57.6604,1/30/20,0,0.0,0,POINT (-57.6604 53.1355)
2145,Nova Scotia,Canada,44.681999999999995,-63.7443,1/30/20,0,0.0,0,POINT (-63.7443 44.682)
2146,Ontario,Canada,51.2538,-85.3232,1/30/20,1,0.0,0,POINT (-85.3232 51.2538)
2147,Prince Edward Island,Canada,46.5107,-63.4168,1/30/20,0,0.0,0,POINT (-63.4168 46.5107)
2148,Quebec,Canada,52.9399,-73.5491,1/30/20,0,0.0,0,POINT (-73.5491 52.9399)
2149,Saskatchewan,Canada,52.9399,-106.4509,1/30/20,0,0.0,0,POINT (-106.4509 52.9399)
2150,,Central African Republic,6.6111,20.9394,1/30/20,0,0.0,0,POINT (20.9394 6.6111)
2151,,Chad,15.4542,18.7322,1/30/20,0,0.0,0,POINT (18.7322 15.4542)
2152,,Chile,-35.6751,-71.543,1/30/20,0,0.0,0,POINT (-71.54300000000001 -35.6751)
2153,Anhui,China,31.8257,117.2264,1/30/20,200,0.0,0,POINT (117.2264 31.8257)
2154,Beijing,China,40.1824,116.4142,1/30/20,114,0.0,1,POINT (116.4142 40.1824)
2155,Chongqing,China,30.0572,107.874,1/30/20,182,0.0,0,POINT (107.874 30.0572)
2156,Fujian,China,26.0789,117.9874,1/30/20,101,0.0,0,POINT (117.9874 26.0789)
2157,Gansu,China,37.8099,101.0583,1/30/20,26,0.0,0,POINT (101.0583 37.8099)
2158,Guangdong,China,23.3417,113.4244,1/30/20,354,0.0,0,POINT (113.4244 23.3417)
2159,Guangxi,China,23.8298,108.7881,1/30/20,78,0.0,0,POINT (108.7881 23.8298)
2160,Guizhou,China,26.8154,106.8748,1/30/20,12,0.0,0,POINT (106.8748 26.8154)
2161,Hainan,China,19.1959,109.7453,1/30/20,46,0.0,1,POINT (109.7453 19.1959)
2162,Hebei,China,39.549,116.1306,1/30/20,65,0.0,1,POINT (116.1306 39.549)
2163,Heilongjiang,China,47.861999999999995,127.7615,1/30/20,44,0.0,2,POINT (127.7615 47.86199999999999)
2164,Henan,China,33.882,113.61399999999999,1/30/20,278,0.0,2,POINT (113.614 33.882)
2165,Hong Kong,China,22.3,114.2,1/30/20,10,0.0,0,POINT (114.2 22.3)
2166,Hubei,China,30.9756,112.2707,1/30/20,4903,0.0,162,POINT (112.2707 30.9756)
2167,Hunan,China,27.6104,111.7088,1/30/20,277,0.0,0,POINT (111.7088 27.6104)
2168,Inner Mongolia,China,44.0935,113.9448,1/30/20,19,0.0,0,POINT (113.9448 44.0935)
2169,Jiangsu,China,32.9711,119.455,1/30/20,129,0.0,0,POINT (119.455 32.9711)
2170,Jiangxi,China,27.614,115.7221,1/30/20,162,0.0,0,POINT (115.7221 27.614)
2171,Jilin,China,43.6661,126.1923,1/30/20,14,0.0,0,POINT (126.1923 43.6661)
2172,Liaoning,China,41.2956,122.6085,1/30/20,41,0.0,0,POINT (122.6085 41.2956)
2173,Macau,China,22.1667,113.55,1/30/20,7,0.0,0,POINT (113.55 22.1667)
2174,Ningxia,China,37.2692,106.1655,1/30/20,17,0.0,0,POINT (106.1655 37.2692)
2175,Qinghai,China,35.7452,95.9956,1/30/20,8,0.0,0,POINT (95.9956 35.7452)
2176,Shaanxi,China,35.1917,108.8701,1/30/20,63,0.0,0,POINT (108.8701 35.1917)
2177,Shandong,China,36.3427,118.1498,1/30/20,158,0.0,0,POINT (118.1498 36.3427)
2178,Shanghai,China,31.201999999999998,121.4491,1/30/20,112,0.0,1,POINT (121.4491 31.202)
2179,Shanxi,China,37.5777,112.2922,1/30/20,35,0.0,0,POINT (112.2922 37.5777)
2180,Sichuan,China,30.6171,102.7103,1/30/20,142,0.0,1,POINT (102.7103 30.6171)
2181,Tianjin,China,39.3054,117.323,1/30/20,31,0.0,0,POINT (117.323 39.3054)
2182,Tibet,China,31.6927,88.0924,1/30/20,1,0.0,0,POINT (88.0924 31.6927)
2183,Xinjiang,China,41.1129,85.2401,1/30/20,14,0.0,0,POINT (85.2401 41.1129)
2184,Yunnan,China,24.974,101.48700000000001,1/30/20,70,0.0,0,POINT (101.487 24.974)
2185,Zhejiang,China,29.1832,120.0934,1/30/20,428,0.0,0,POINT (120.0934 29.1832)
2186,,Colombia,4.5709,-74.2973,1/30/20,0,0.0,0,POINT (-74.29730000000001 4.5709)
2187,,Congo (Brazzaville),-4.0383,21.7587,1/30/20,0,0.0,0,POINT (21.7587 -4.0383)
2188,,Congo (Kinshasa),-4.0383,21.7587,1/30/20,0,0.0,0,POINT (21.7587 -4.0383)
2189,,Costa Rica,9.7489,-83.7534,1/30/20,0,0.0,0,POINT (-83.7534 9.748900000000001)
2190,,Cote d'Ivoire,7.54,-5.5471,1/30/20,0,0.0,0,POINT (-5.5471 7.54)
2191,,Croatia,45.1,15.2,1/30/20,0,0.0,0,POINT (15.2 45.1)
2192,,Diamond Princess,0.0,0.0,1/30/20,0,0.0,0,POINT (0 0)
2193,,Cuba,22.0,-80.0,1/30/20,0,0.0,0,POINT (-80 22)
2194,,Cyprus,35.1264,33.4299,1/30/20,0,0.0,0,POINT (33.4299 35.1264)
2195,,Czechia,49.8175,15.472999999999999,1/30/20,0,0.0,0,POINT (15.473 49.8175)
2196,Faroe Islands,Denmark,61.8926,-6.9118,1/30/20,0,0.0,0,POINT (-6.9118 61.8926)
2197,Greenland,Denmark,71.7069,-42.6043,1/30/20,0,0.0,0,POINT (-42.6043 71.7069)
2198,,Denmark,56.2639,9.5018,1/30/20,0,0.0,0,POINT (9.501799999999999 56.2639)
2199,,Djibouti,11.8251,42.5903,1/30/20,0,0.0,0,POINT (42.5903 11.8251)
2200,,Dominican Republic,18.7357,-70.1627,1/30/20,0,5.0,0,POINT (-70.1627 18.7357)
2201,,Ecuador,-1.8312,-78.1834,1/30/20,0,0.0,0,POINT (-78.18340000000001 -1.8312)
2202,,Egypt,26.0,30.0,1/30/20,0,0.0,0,POINT (30 26)
2203,,El Salvador,13.7942,-88.8965,1/30/20,0,0.0,0,POINT (-88.8965 13.7942)
2204,,Equatorial Guinea,1.5,10.0,1/30/20,0,0.0,0,POINT (10 1.5)
2205,,Eritrea,15.1794,39.7823,1/30/20,0,0.0,0,POINT (39.7823 15.1794)
2206,,Estonia,58.5953,25.0136,1/30/20,0,0.0,0,POINT (25.0136 58.5953)
2207,,Eswatini,-26.5225,31.4659,1/30/20,0,0.0,0,POINT (31.4659 -26.5225)
2208,,Ethiopia,9.145,40.4897,1/30/20,0,0.0,0,POINT (40.4897 9.145)
2209,,Fiji,-17.7134,178.065,1/30/20,0,0.0,0,POINT (178.065 -17.7134)
2210,,Finland,64.0,26.0,1/30/20,1,0.0,0,POINT (26 64)
2211,French Guiana,France,3.9339,-53.1258,1/30/20,0,0.0,0,POINT (-53.1258 3.9339)
2212,French Polynesia,France,-17.6797,149.4068,1/30/20,0,0.0,0,POINT (149.4068 -17.6797)
2213,Guadeloupe,France,16.25,-61.5833,1/30/20,0,0.0,0,POINT (-61.5833 16.25)
2214,Mayotte,France,-12.8275,45.1662,1/30/20,0,0.0,0,POINT (45.1662 -12.8275)
2215,New Caledonia,France,-20.9043,165.618,1/30/20,0,0.0,0,POINT (165.618 -20.9043)
2216,Reunion,France,-21.1351,55.2471,1/30/20,0,0.0,0,POINT (55.2471 -21.1351)
2217,Saint Barthelemy,France,17.9,-62.8333,1/30/20,0,0.0,0,POINT (-62.8333 17.9)
2218,St Martin,France,18.0708,-63.0501,1/30/20,0,0.0,0,POINT (-63.0501 18.0708)
2219,Martinique,France,14.6415,-61.0242,1/30/20,0,0.0,0,POINT (-61.0242 14.6415)
2220,,France,46.2276,2.2137,1/30/20,5,0.0,0,POINT (2.2137 46.2276)
2221,,Gabon,-0.8037,11.6094,1/30/20,0,0.0,0,POINT (11.6094 -0.8037)
2222,,Gambia,13.4432,-15.3101,1/30/20,0,0.0,0,POINT (-15.3101 13.4432)
2223,,Georgia,42.3154,43.3569,1/30/20,0,0.0,0,POINT (43.3569 42.3154)
2224,,Germany,51.0,9.0,1/30/20,4,0.0,0,POINT (9 51)
2225,,Ghana,7.9465,-1.0232,1/30/20,0,0.0,0,POINT (-1.0232 7.9465)
2226,,Greece,39.0742,21.8243,1/30/20,0,0.0,0,POINT (21.8243 39.0742)
2227,,Guatemala,15.7835,-90.2308,1/30/20,0,0.0,0,POINT (-90.2308 15.7835)
2228,,Guinea,9.9456,-9.6966,1/30/20,0,0.0,0,POINT (-9.6966 9.945600000000001)
2229,,Guyana,5.0,-58.75,1/30/20,0,0.0,0,POINT (-58.75 5)
2230,,Haiti,18.9712,-72.2852,1/30/20,0,0.0,0,POINT (-72.2852 18.9712)
2231,,Holy See,41.9029,12.4534,1/30/20,0,0.0,0,POINT (12.4534 41.9029)
2232,,Honduras,15.2,-86.2419,1/30/20,0,0.0,0,POINT (-86.2419 15.2)
2233,,Hungary,47.1625,19.5033,1/30/20,0,0.0,0,POINT (19.5033 47.1625)
2234,,Iceland,64.9631,-19.0208,1/30/20,0,0.0,0,POINT (-19.0208 64.9631)
2235,,India,21.0,78.0,1/30/20,1,0.0,0,POINT (78 21)
2236,,Indonesia,-0.7893,113.9213,1/30/20,0,0.0,0,POINT (113.9213 -0.7893)
2237,,Iran,32.0,53.0,1/30/20,0,0.0,0,POINT (53 32)
2238,,Iraq,33.0,44.0,1/30/20,0,0.0,0,POINT (44 33)
2239,,Ireland,53.1424,-7.6921,1/30/20,0,0.0,0,POINT (-7.6921 53.1424)
2240,,Israel,31.0,35.0,1/30/20,0,0.0,0,POINT (35 31)
2241,,Italy,43.0,12.0,1/30/20,0,0.0,0,POINT (12 43)
2242,,Jamaica,18.1096,-77.2975,1/30/20,0,0.0,0,POINT (-77.2975 18.1096)
2243,,Japan,36.0,138.0,1/30/20,11,0.0,0,POINT (138 36)
2244,,Jordan,31.24,36.51,1/30/20,0,0.0,0,POINT (36.51 31.24)
2245,,Kazakhstan,48.0196,66.9237,1/30/20,0,0.0,0,POINT (66.9237 48.0196)
2246,,Kenya,-0.0236,37.9062,1/30/20,0,0.0,0,POINT (37.9062 -0.0236)
2247,,"Korea, South",36.0,128.0,1/30/20,4,0.0,0,POINT (128 36)
2248,,Kuwait,29.5,47.75,1/30/20,0,0.0,0,POINT (47.75 29.5)
2249,,Kyrgyzstan,41.2044,74.7661,1/30/20,0,0.0,0,POINT (74.76609999999999 41.2044)
2250,,Latvia,56.8796,24.6032,1/30/20,0,2.0,0,POINT (24.6032 56.8796)
2251,,Lebanon,33.8547,35.8623,1/30/20,0,0.0,0,POINT (35.8623 33.8547)
2252,,Liberia,6.4281,-9.4295,1/30/20,0,0.0,0,POINT (-9.429500000000001 6.4281)
2253,,Liechtenstein,47.14,9.55,1/30/20,0,0.0,0,POINT (9.550000000000001 47.14)
2254,,Lithuania,55.1694,23.8813,1/30/20,0,0.0,0,POINT (23.8813 55.1694)
2255,,Luxembourg,49.8153,6.1296,1/30/20,0,0.0,0,POINT (6.1296 49.8153)
2256,,Madagascar,-18.7669,46.8691,1/30/20,0,0.0,0,POINT (46.8691 -18.7669)
2257,,Malaysia,2.5,112.5,1/30/20,8,0.0,0,POINT (112.5 2.5)
2258,,Maldives,3.2028,73.2207,1/30/20,0,0.0,0,POINT (73.22069999999999 3.2028)
2259,,Malta,35.9375,14.3754,1/30/20,0,0.0,0,POINT (14.3754 35.9375)
2260,,Mauritania,21.0079,10.9408,1/30/20,0,0.0,0,POINT (10.9408 21.0079)
2261,,Mauritius,-20.2,57.5,1/30/20,0,0.0,0,POINT (57.5 -20.2)
2262,,Mexico,23.6345,-102.5528,1/30/20,0,0.0,0,POINT (-102.5528 23.6345)
2263,,Moldova,47.4116,28.3699,1/30/20,0,0.0,0,POINT (28.3699 47.4116)
2264,,Monaco,43.7333,7.4167,1/30/20,0,0.0,0,POINT (7.4167 43.7333)
2265,,Mongolia,46.8625,103.8467,1/30/20,0,0.0,0,POINT (103.8467 46.8625)
2266,,Montenegro,42.5,19.3,1/30/20,0,0.0,0,POINT (19.3 42.5)
2267,,Morocco,31.7917,-7.0926,1/30/20,0,0.0,0,POINT (-7.0926 31.7917)
2268,,Namibia,-22.9576,18.4904,1/30/20,0,0.0,0,POINT (18.4904 -22.9576)
2269,,Nepal,28.1667,84.25,1/30/20,1,0.0,0,POINT (84.25 28.1667)
2270,Aruba,Netherlands,12.5186,-70.0358,1/30/20,0,0.0,0,POINT (-70.03579999999999 12.5186)
2271,Curacao,Netherlands,12.1696,-68.99,1/30/20,0,0.0,0,POINT (-68.98999999999999 12.1696)
2272,Sint Maarten,Netherlands,18.0425,-63.0548,1/30/20,0,0.0,0,POINT (-63.0548 18.0425)
2273,,Netherlands,52.1326,5.2913,1/30/20,0,0.0,0,POINT (5.2913 52.1326)
2274,,New Zealand,-40.9006,174.886,1/30/20,0,0.0,0,POINT (174.886 -40.9006)
2275,,Nicaragua,12.8654,-85.2072,1/30/20,0,0.0,0,POINT (-85.2072 12.8654)
2276,,Niger,17.6078,8.0817,1/30/20,0,0.0,0,POINT (8.0817 17.6078)
2277,,Nigeria,9.082,8.6753,1/30/20,0,0.0,0,POINT (8.6753 9.082000000000001)
2278,,North Macedonia,41.6086,21.7453,1/30/20,0,0.0,0,POINT (21.7453 41.6086)
2279,,Norway,60.472,8.4689,1/30/20,0,0.0,0,POINT (8.4689 60.472)
2280,,Oman,21.0,57.0,1/30/20,0,0.0,0,POINT (57 21)
2281,,Pakistan,30.3753,69.3451,1/30/20,0,3.0,0,POINT (69.3451 30.3753)
2282,,Panama,8.538,-80.7821,1/30/20,0,5.0,0,POINT (-80.7821 8.538)
2283,,Papua New Guinea,-6.315,143.9555,1/30/20,0,1.0,0,POINT (143.9555 -6.315)
2284,,Paraguay,-23.4425,-58.4438,1/30/20,0,0.0,0,POINT (-58.4438 -23.4425)
2285,,Peru,-9.19,-75.0152,1/30/20,0,0.0,0,POINT (-75.01519999999999 -9.19)
2286,,Philippines,13.0,122.0,1/30/20,1,11.0,0,POINT (122 13)
2287,,Poland,51.9194,19.1451,1/30/20,0,2.0,0,POINT (19.1451 51.9194)
2288,,Portugal,39.3999,-8.2245,1/30/20,0,2.0,0,POINT (-8.224500000000001 39.3999)
2289,,Qatar,25.3548,51.1839,1/30/20,0,1.0,0,POINT (51.1839 25.3548)
2290,,Romania,45.9432,24.9668,1/30/20,0,0.0,0,POINT (24.9668 45.9432)
